County FIPS,Total Population 2042,Affected Population 2042,Total Population 2059,Affected Population 2059,Total Population 2071,Affected Population 2071,Total Population 2082,Affected Population 2082,Total Population 2091,Affected Population 2091,Total Population 2100,Affected Population 2100,
01001,75026.083303,0.000000,85793.892861,0.000000,93404.109103,0.000000,100385.536214,0.000000,106100.843700,0.000000,111818.665022,0.000000,
01003,255284.070672,5236.769695,293115.199736,13735.941650,319819.526133,18918.263758,344298.491998,23262.786425,364326.736796,26284.630257,384354.981594,30432.478937,
01005,32916.391040,0.000000,35923.481033,0.000000,38058.842373,0.000000,40023.594705,0.000000,41635.534825,0.000000,43250.924975,0.000000,
01007,27928.724313,0.000000,30607.910887,0.000000,32505.428074,0.000000,34248.485551,0.000000,35676.835878,0.000000,37106.918684,0.000000,
01009,76781.224362,0.000000,87070.471455,0.000000,94333.469402,0.000000,100991.217521,0.000000,106438.465981,0.000000,111885.714442,0.000000,
01011,11474.439580,0.000000,11813.613758,0.000000,12065.070948,0.000000,12302.547294,0.000000,12501.051982,0.000000,12702.848776,0.000000,
01013,24663.551311,0.000000,26700.006053,0.000000,28153.387168,0.000000,29494.751479,0.000000,30597.675036,0.000000,31704.831487,0.000000,
01015,159994.968446,0.000000,182170.204936,0.000000,197832.877933,0.000000,212195.859278,0.000000,223950.721234,0.000000,235708.188505,0.000000,
01017,41872.498825,0.000000,45841.320907,0.000000,48656.963064,0.000000,51246.153378,0.000000,53369.520782,0.000000,55496.755988,0.000000,
01019,35255.198166,0.000000,39887.389907,0.000000,43157.172313,0.000000,46154.472851,0.000000,48606.809655,0.000000,51059.146459,0.000000,
01021,56915.889663,0.000000,63945.629830,0.000000,68907.799359,0.000000,73456.454761,0.000000,77178.081908,0.000000,80899.709055,0.000000,
01023,16965.480407,0.000000,18632.316391,0.000000,19815.151552,0.000000,20903.010655,0.000000,21795.234406,0.000000,22689.140285,0.000000,
01025,32177.611624,1.368151,35633.769370,3.892670,38076.116594,5.288569,40316.510530,8.503394,42150.513868,8.773626,43985.266073,10.690792,
01027,16997.963502,0.000000,18627.121115,0.000000,19781.513779,0.000000,20842.258455,0.000000,21711.680600,0.000000,22582.309198,0.000000,
01029,18787.354987,0.000000,20808.312172,0.000000,22236.295065,0.000000,23546.117787,0.000000,24618.302334,0.000000,25690.891043,0.000000,
01031,65956.483435,0.000000,74523.711590,0.000000,80575.435109,0.000000,86125.344485,0.000000,90667.695301,0.000000,95211.239628,0.000000,
01033,72984.090732,0.000000,82820.927520,0.000000,89769.121451,0.000000,96140.905844,0.000000,101355.744946,0.000000,106571.798645,0.000000,
01035,15075.613035,0.000000,16118.943522,0.000000,16864.684790,0.000000,17553.640324,0.000000,18120.558480,0.000000,18689.999619,0.000000,
01037,14838.761245,0.000000,16593.924476,0.000000,17835.946226,0.000000,18976.247561,0.000000,19910.293820,0.000000,20845.178279,0.000000,
01039,46712.113752,0.000000,51477.970838,0.000000,54850.960404,0.000000,57947.993696,0.000000,60485.020266,0.000000,63024.464852,0.000000,
01041,15445.094649,0.000000,16308.466949,0.000000,16928.285400,0.000000,17502.432440,0.000000,17975.782096,0.000000,18451.935356,0.000000,
01043,108715.780486,0.000000,123613.047458,0.000000,134130.030050,0.000000,143771.339303,0.000000,151660.134758,0.000000,159549.286368,0.000000,
01045,69458.890325,0.000000,79664.073883,0.000000,86869.375285,0.000000,93475.193196,0.000000,98880.534303,0.000000,104286.332220,0.000000,
01047,54841.529803,0.000000,60828.179365,0.000000,65093.179768,0.000000,69024.797734,0.000000,72254.602636,0.000000,75494.437352,0.000000,
01049,93705.100536,0.000000,105794.926202,0.000000,114332.955328,0.000000,122161.813380,0.000000,128568.646284,0.000000,134976.576249,0.000000,
01051,105688.717463,0.000000,119426.262141,0.000000,129129.675590,0.000000,138028.095814,0.000000,145310.790985,0.000000,152595.173605,0.000000,
01053,49055.236423,0.000000,54777.166457,0.000000,58820.872615,0.000000,62530.263058,0.000000,65566.797003,0.000000,68604.549331,0.000000,
01055,136397.435030,0.000000,153562.040631,0.000000,165704.077397,0.000000,176849.141055,0.000000,185976.748308,0.000000,195111.307695,0.000000,
01057,21168.184968,0.000000,23261.460804,0.000000,24744.124072,0.000000,26106.152916,0.000000,27222.298188,0.000000,28339.817297,0.000000,
01059,40987.175166,0.000000,45897.525880,0.000000,49368.583193,0.000000,52553.234422,0.000000,55160.573778,0.000000,57769.254443,0.000000,
01061,33247.963364,0.000000,36728.219401,0.000000,39191.815417,0.000000,41454.152485,0.000000,43307.600434,0.000000,45162.967424,0.000000,
01063,10143.101278,0.000000,10786.728757,0.000000,11252.423863,0.000000,11685.742158,0.000000,12044.087939,0.000000,12405.375296,0.000000,
01065,18063.487411,0.000000,19346.401764,0.000000,20258.904875,0.000000,21099.359927,0.000000,21789.408287,0.000000,22481.334345,0.000000,
01067,21159.750571,0.000000,23127.995905,0.000000,24523.892037,0.000000,25807.258787,0.000000,26859.576724,0.000000,27913.688853,0.000000,
01069,139445.054557,0.000000,159636.737669,0.000000,173901.581784,0.000000,186984.518280,0.000000,197692.832850,0.000000,208404.335651,0.000000,
01071,70496.757182,0.000000,79695.232271,0.000000,86190.636182,0.000000,92146.134179,0.000000,97019.649308,0.000000,101893.820678,0.000000,
01073,866022.897695,0.000000,976530.331463,0.000000,1054744.714591,0.000000,1126561.234683,0.000000,1185392.096225,0.000000,1244278.918917,0.000000,
01075,17816.145839,0.000000,19552.960680,0.000000,20783.202901,0.000000,21913.399234,0.000000,22839.601725,0.000000,23766.978299,0.000000,
01077,126538.181395,0.000000,144265.004522,0.000000,156782.378524,0.000000,168259.157190,0.000000,177650.774937,0.000000,187043.591793,0.000000,
01079,44401.707623,0.000000,49836.818953,0.000000,53675.373753,0.000000,57195.221314,0.000000,60075.808264,0.000000,62956.955363,0.000000,
01081,193944.635085,0.000000,222634.700202,0.000000,242893.045785,0.000000,261466.995662,0.000000,276666.161714,0.000000,291867.130729,0.000000,
01083,110321.156670,0.000000,124943.848798,0.000000,135265.749124,0.000000,144727.491090,0.000000,152468.916334,0.000000,160210.341579,0.000000,
01085,13535.340551,0.000000,14802.904026,0.000000,15712.054005,0.000000,16553.559876,0.000000,17246.868038,0.000000,17943.876768,0.000000,
01087,25863.913081,0.000000,28220.825619,0.000000,29895.746916,0.000000,31437.569580,0.000000,32702.959330,0.000000,33971.395173,0.000000,
01089,473961.563737,0.000000,548259.080024,0.000000,600714.922499,0.000000,648805.442371,0.000000,688155.804171,0.000000,727508.934232,0.000000,
01091,24815.634396,0.000000,26893.395278,0.000000,28381.733645,0.000000,29758.342434,0.000000,30891.965939,0.000000,32031.238515,0.000000,
01093,39919.576831,0.000000,44767.321561,0.000000,48194.491148,0.000000,51339.046207,0.000000,53913.642753,0.000000,56489.618575,0.000000,
01095,126375.547747,0.000000,144271.395009,0.000000,156904.567827,0.000000,168485.449706,0.000000,177961.004109,0.000000,187436.784724,0.000000,
01097,572695.230564,5898.344819,657325.969964,11798.719431,717143.765837,14994.518761,772021.231193,21746.692098,816947.399362,25105.911389,861893.988814,29265.040838,
01099,28321.262854,0.039399,31187.757154,0.083210,33216.111226,0.083210,35078.285950,0.083210,36603.596113,0.083210,38130.242870,0.083210,
01101,315330.850505,0.000000,360911.602956,0.000000,393168.097607,0.000000,422783.394072,0.000000,447042.101063,0.000000,471322.576622,0.000000,
01103,166318.009260,0.000000,191120.487558,0.000000,208641.888881,0.000000,224711.045924,0.000000,237863.242331,0.000000,251019.092999,0.000000,
01105,11220.752385,0.000000,11649.901685,0.000000,11971.752041,0.000000,12277.573312,0.000000,12534.227584,0.000000,12795.873948,0.000000,
01107,23582.569538,0.000000,25668.207600,0.000000,27149.116122,0.000000,28511.671239,0.000000,29629.546939,0.000000,30749.822093,0.000000,
01109,40712.232408,0.000000,44859.288457,0.000000,47797.033528,0.000000,50496.022085,0.000000,52707.948553,0.000000,54922.749688,0.000000,
01111,28777.058878,0.000000,31772.074645,0.000000,33892.758522,0.000000,35840.464634,0.000000,37436.279598,0.000000,39033.831507,0.000000,
01113,69788.804616,0.000000,78875.090629,0.000000,85304.016298,0.000000,91205.885862,0.000000,96039.908917,0.000000,100878.006528,0.000000,
01115,113526.078929,0.000000,129525.961240,0.000000,140822.248741,0.000000,151178.487781,0.000000,159652.565299,0.000000,168127.263113,0.000000,
01117,275627.606583,0.000000,318119.262181,0.000000,348116.298271,0.000000,375615.240959,0.000000,398115.361648,0.000000,420616.244101,0.000000,
01119,15425.336328,0.000000,16361.077861,0.000000,17033.997143,0.000000,17657.835163,0.000000,18172.387158,0.000000,18690.126734,0.000000,
01121,107932.871944,0.000000,121682.295375,0.000000,131396.926767,0.000000,140307.327830,0.000000,147600.874101,0.000000,154896.944901,0.000000,
01123,53887.213359,0.000000,60231.644779,0.000000,64715.556753,0.000000,68828.970422,0.000000,72196.388999,0.000000,75565.288207,0.000000,
01125,263542.841300,0.000000,300377.919802,0.000000,326401.206420,0.000000,350268.558738,0.000000,369803.992535,0.000000,389345.347810,0.000000,
01127,86845.241012,0.000000,97381.968498,0.000000,104830.331682,0.000000,111664.128671,0.000000,117259.091972,0.000000,122856.916854,0.000000,
01129,22644.606847,0.237030,25336.752306,0.492940,27237.394157,0.629663,28979.828242,1.051848,30405.565459,1.199853,31831.389151,1.199853,
01131,13177.052437,0.000000,14014.060756,0.000000,14619.324383,0.000000,15182.235112,0.000000,15647.560637,0.000000,16116.541098,0.000000,
01133,32543.144749,0.000000,36953.587067,0.000000,40068.467470,0.000000,42924.719651,0.000000,45262.224458,0.000000,47600.177163,0.000000,
04001,104546.713677,0.000000,121448.233175,0.000000,133378.196870,0.000000,144313.682202,0.000000,153260.701759,0.000000,162207.564123,0.000000,
04003,183114.794628,0.000000,210647.989336,0.000000,230093.758954,0.000000,247925.193940,0.000000,262518.266179,0.000000,277114.253839,0.000000,
04005,192195.864343,0.000000,222298.138317,0.000000,243548.454973,0.000000,263028.887579,0.000000,278968.019916,0.000000,294907.624665,0.000000,
04007,73056.598465,0.000000,83624.998912,0.000000,91098.327816,0.000000,97956.589952,0.000000,103572.553486,0.000000,109192.168569,0.000000,
04009,49505.853579,0.000000,56134.938594,0.000000,60814.292722,0.000000,65103.700673,0.000000,68613.216269,0.000000,72122.731865,0.000000,
04011,10728.432339,0.000000,11933.738355,0.000000,12793.898823,0.000000,13587.723552,0.000000,14240.407299,0.000000,14895.567528,0.000000,
04012,33611.699868,0.000000,39726.323670,0.000000,44042.528706,0.000000,47999.049990,0.000000,51236.203767,0.000000,54473.357545,0.000000,
04013,5513345.680650,0.000000,6405700.082684,0.000000,7035649.425279,0.000000,7613132.896120,0.000000,8085637.289532,0.000000,8558155.630700,0.000000,
04015,289490.403064,0.000000,336478.822047,0.000000,369648.828095,0.000000,400055.657752,0.000000,424934.570509,0.000000,449813.951060,0.000000,
04017,154992.642276,0.000000,179545.129877,0.000000,196881.848079,0.000000,212777.004120,0.000000,225784.018368,0.000000,238792.495069,0.000000,
04019,1413696.044352,0.000000,1644514.377950,0.000000,1807456.700716,0.000000,1956827.328817,0.000000,2079043.796912,0.000000,2201263.512821,0.000000,
04021,504343.442451,0.000000,570700.906458,0.000000,617546.139099,0.000000,660490.292699,0.000000,695628.034724,0.000000,730767.037968,0.000000,
04023,65702.032771,0.000000,75288.486775,0.000000,82056.161764,0.000000,88260.316158,0.000000,93336.719023,0.000000,98413.340859,0.000000,
04025,298490.904556,0.000000,345099.396784,0.000000,378000.464097,0.000000,408160.337504,0.000000,432836.940054,0.000000,457513.813177,0.000000,
04027,292524.244541,0.000000,338730.889103,0.000000,371350.971482,0.000000,401254.816076,0.000000,425722.866530,0.000000,450191.910290,0.000000,
05001,22791.053836,0.000000,24819.501593,0.000000,26261.173313,0.000000,27588.408292,0.000000,28677.772070,0.000000,29769.835365,0.000000,
05003,26129.258515,0.000000,28417.870358,0.000000,30040.573398,0.000000,31532.209189,0.000000,32755.137179,0.000000,33980.014919,0.000000,
05005,59796.144054,0.000000,69466.985240,0.000000,76293.461371,0.000000,82551.064491,0.000000,87670.921589,0.000000,92790.778687,0.000000,
05007,303240.084249,0.000000,347061.476228,0.000000,377996.332046,0.000000,406354.515879,0.000000,429557.414694,0.000000,452760.902647,0.000000,
05009,50070.179367,0.000000,57105.551665,0.000000,62071.696817,0.000000,66623.996540,0.000000,70348.605404,0.000000,74073.214268,0.000000,
05011,13230.279742,0.000000,14105.771866,0.000000,14729.775890,0.000000,15305.224168,0.000000,15778.107045,0.000000,16252.593154,0.000000,
05013,6060.590378,0.000000,6424.793302,0.000000,6683.663442,0.000000,6922.008999,0.000000,7117.656988,0.000000,7313.808353,0.000000,
05015,36554.911269,0.000000,41373.278553,0.000000,44776.490850,0.000000,47897.277884,0.000000,50451.362764,0.000000,53006.009310,0.000000,
05017,12369.529259,0.000000,12753.429065,0.000000,13051.777926,0.000000,13340.719562,0.000000,13586.281658,0.000000,13838.903576,0.000000,
05019,27111.665017,0.000000,29284.553438,0.000000,30819.217385,0.000000,32226.466196,0.000000,33378.125895,0.000000,34529.992636,0.000000,
05021,18106.119273,0.000000,19233.291582,0.000000,20043.330853,0.000000,20794.104111,0.000000,21413.299915,0.000000,22036.325656,0.000000,
05023,35675.122868,0.000000,40897.190934,0.000000,44583.436687,0.000000,47962.542757,0.000000,50727.295015,0.000000,53492.070385,0.000000,
05025,10062.042708,0.000000,10810.671871,0.000000,11341.377956,0.000000,11829.186091,0.000000,12229.110123,0.000000,12629.671931,0.000000,
05027,28477.796728,0.000000,30569.820990,0.000000,32048.582285,0.000000,33405.310879,0.000000,34516.091091,0.000000,35627.447286,0.000000,
05029,26376.591845,0.000000,29081.367151,0.000000,30991.262959,0.000000,32742.370930,0.000000,34175.317871,0.000000,35608.438070,0.000000,
05031,129165.883875,0.000000,146507.212534,0.000000,158763.540745,0.000000,170007.403461,0.000000,179212.284011,0.000000,188421.352211,0.000000,
05033,85042.855575,0.000000,97214.601314,0.000000,105813.239329,0.000000,113699.220114,0.000000,120153.713335,0.000000,126610.013583,0.000000,
05035,65086.427246,0.000000,72816.516824,0.000000,78306.699654,0.000000,83358.125734,0.000000,87502.118908,0.000000,91654.534380,0.000000,
05037,20946.541185,0.000000,22630.888975,0.000000,23835.356163,0.000000,24948.297402,0.000000,25864.160389,0.000000,26784.112761,0.000000,
05039,9090.550828,0.000000,9615.011925,0.000000,9989.116680,0.000000,10334.302133,0.000000,10618.086611,0.000000,10902.935175,0.000000,
05041,14543.404922,0.000000,15469.682070,0.000000,16145.655209,0.000000,16777.741763,0.000000,17302.252635,0.000000,17832.416496,0.000000,
05043,22998.314738,0.000000,25448.344731,0.000000,27185.430569,0.000000,28782.119706,0.000000,30091.100747,0.000000,31402.096296,0.000000,
05045,156679.987852,0.000000,179570.235843,0.000000,195733.579205,0.000000,210553.079374,0.000000,222679.955093,0.000000,234808.237027,0.000000,
05047,22972.340241,0.000000,25517.011494,0.000000,27312.779810,0.000000,28958.619922,0.000000,30305.043205,0.000000,31651.328379,0.000000,
05049,16039.172220,0.000000,17969.901328,0.000000,19332.810596,0.000000,20582.167205,0.000000,21604.381539,0.000000,22626.606097,0.000000,
05051,130772.443021,0.000000,149294.090041,0.000000,162380.282665,0.000000,174382.955871,0.000000,184207.542309,0.000000,194035.428691,0.000000,
05053,23725.555848,0.000000,26833.554914,0.000000,29028.189932,0.000000,31040.380919,0.000000,32686.988286,0.000000,34333.808162,0.000000,
05055,54715.812921,0.000000,61540.713239,0.000000,66370.085981,0.000000,70803.756599,0.000000,74435.336355,0.000000,78070.047315,0.000000,
05057,26342.937050,0.000000,28365.844786,0.000000,29806.767378,0.000000,31135.100499,0.000000,32226.418788,0.000000,33321.249656,0.000000,
05059,43356.797220,0.000000,48974.146704,0.000000,52948.882130,0.000000,56597.869314,0.000000,59586.687202,0.000000,62578.060476,0.000000,
05061,16451.676715,0.000000,17887.954205,0.000000,18907.162706,0.000000,19844.544165,0.000000,20613.366078,0.000000,21383.654217,0.000000,
05063,48084.470145,0.000000,54182.025542,0.000000,58493.964299,0.000000,62451.072373,0.000000,65691.414883,0.000000,68933.875359,0.000000,
05065,17405.115941,0.000000,19358.041977,0.000000,20736.578002,0.000000,22000.236026,0.000000,23034.138044,0.000000,24068.040063,0.000000,
05067,20532.116769,0.000000,21906.742950,0.000000,22894.774961,0.000000,23810.529124,0.000000,24565.764364,0.000000,25325.627564,0.000000,
05069,97920.610123,0.000000,108977.321424,0.000000,116828.593086,0.000000,124052.211692,0.000000,129978.357185,0.000000,135916.866113,0.000000,
05071,32698.231512,0.000000,36443.389750,0.000000,39087.030859,0.000000,41510.368542,0.000000,43493.099374,0.000000,45475.830206,0.000000,
05073,8281.218061,0.000000,8661.432271,0.000000,8937.755287,0.000000,9195.626282,0.000000,9409.361229,0.000000,9625.242244,0.000000,
05075,20503.286951,0.000000,22162.934320,0.000000,23342.237005,0.000000,24427.814678,0.000000,25318.776362,0.000000,26211.911547,0.000000,
05077,10047.434918,0.000000,9926.097722,0.000000,9865.826544,0.000000,9825.126730,0.000000,9800.537118,0.000000,9782.724187,0.000000,
05079,14882.680652,0.000000,15334.671462,0.000000,15662.425563,0.000000,15967.884619,0.000000,16220.822547,0.000000,16476.116065,0.000000,
05081,16663.456862,0.000000,18512.722848,0.000000,19824.556144,0.000000,21030.800477,0.000000,22019.969862,0.000000,23010.889120,0.000000,
05083,27118.858411,0.000000,29675.156794,0.000000,31483.034010,0.000000,33142.278517,0.000000,34501.078733,0.000000,35860.857555,0.000000,
05085,90329.269061,0.000000,102044.081134,0.000000,110326.778696,0.000000,117926.991427,0.000000,124150.001502,0.000000,130376.645839,0.000000,
05087,19644.340579,0.000000,21754.236939,0.000000,23246.226773,0.000000,24615.418204,0.000000,25736.590235,0.000000,26858.485458,0.000000,
05089,22579.550827,0.000000,25706.198450,0.000000,27914.335917,0.000000,29939.099715,0.000000,31596.111574,0.000000,33253.427824,0.000000,
05091,56285.511639,0.000000,63103.166482,0.000000,67933.641364,0.000000,72371.780922,0.000000,76009.044288,0.000000,79650.988521,0.000000,
05093,52284.912764,0.000000,55820.379158,0.000000,58388.054784,0.000000,60782.488082,0.000000,62765.709042,0.000000,64767.550565,0.000000,
05095,8765.147704,0.000000,9139.436676,0.000000,9422.467282,0.000000,9692.621503,0.000000,9920.031737,0.000000,10152.377329,0.000000,
05097,12157.235886,0.000000,13546.423816,0.000000,14527.027061,0.000000,15425.913368,0.000000,16161.365802,0.000000,16896.818236,0.000000,
05099,9281.436317,0.000000,9447.063259,0.000000,9569.370244,0.000000,9684.560940,0.000000,9780.641541,0.000000,9878.143135,0.000000,
05101,10383.624331,0.000000,11464.898727,0.000000,12228.151242,0.000000,12927.799381,0.000000,13500.238767,0.000000,14072.678153,0.000000,
05103,31019.349142,0.000000,33729.185042,0.000000,35648.473433,0.000000,37411.557826,0.000000,38856.331745,0.000000,40302.864848,0.000000,
05105,13533.183810,0.000000,15187.427402,0.000000,16355.158711,0.000000,17425.596850,0.000000,18301.420782,0.000000,19177.253379,0.000000,
05107,23418.580801,0.000000,24477.250119,0.000000,25277.597891,0.000000,26041.179312,0.000000,26683.644763,0.000000,27339.765899,0.000000,
05109,13878.021786,0.000000,15264.006326,0.000000,16242.760157,0.000000,17140.194650,0.000000,17874.608271,0.000000,18609.140020,0.000000,
05111,28153.220221,0.000000,30141.953543,0.000000,31568.316727,0.000000,32888.732579,0.000000,33976.800153,0.000000,35070.875847,0.000000,
05113,26843.297861,0.000000,30115.348707,0.000000,32427.703867,0.000000,34548.901700,0.000000,36285.351462,0.000000,38022.522154,0.000000,
05115,83923.381826,0.000000,95697.967204,0.000000,104010.548660,0.000000,111631.068310,0.000000,117866.437672,0.000000,124102.122306,0.000000,
05117,9836.040563,0.000000,10399.274234,0.000000,10801.147243,0.000000,11172.018612,0.000000,11476.958927,0.000000,11783.073327,0.000000,
05119,536274.750841,0.000000,617862.606524,0.000000,675546.051609,0.000000,728474.783648,0.000000,771811.168330,0.000000,815171.575662,0.000000,
05121,22327.813708,0.000000,24679.123734,0.000000,26340.501160,0.000000,27864.384434,0.000000,29111.777886,0.000000,30359.628246,0.000000,
05123,33186.766912,0.000000,35854.651196,0.000000,37769.820181,0.000000,39543.318992,0.000000,41004.930657,0.000000,42474.656999,0.000000,
05125,150833.130081,0.000000,173976.797363,0.000000,190317.729863,0.000000,205299.317213,0.000000,217558.405687,0.000000,229818.596866,0.000000,
05127,13296.586515,0.000000,14417.607613,0.000000,15209.386261,0.000000,15935.459867,0.000000,16529.688829,0.000000,17124.051189,0.000000,
05129,9677.868614,0.000000,10490.398401,0.000000,11065.134559,0.000000,11592.667288,0.000000,12024.703815,0.000000,12457.069491,0.000000,
05131,168775.147408,0.000000,191657.942827,0.000000,207834.401955,0.000000,222676.563107,0.000000,234828.392181,0.000000,246986.644451,0.000000,
05133,20765.164624,0.000000,22743.829912,0.000000,24142.392697,0.000000,25425.503846,0.000000,26475.991070,0.000000,27527.007618,0.000000,
05135,24001.298979,0.000000,27541.178547,0.000000,30040.719015,0.000000,32332.436676,0.000000,34207.766609,0.000000,36083.324417,0.000000,
05137,16497.725730,0.000000,18640.659350,0.000000,20153.318376,0.000000,21539.922483,0.000000,22674.416753,0.000000,23808.911022,0.000000,
05139,51122.714223,0.000000,56276.943431,0.000000,59945.460225,0.000000,63325.388734,0.000000,66100.943065,0.000000,68884.340111,0.000000,
05141,22915.557051,0.000000,26003.862276,0.000000,28184.570446,0.000000,30183.980727,0.000000,31820.122557,0.000000,33456.470239,0.000000,
05143,279556.663695,0.000000,319744.336419,0.000000,348115.665528,0.000000,374124.795987,0.000000,395406.254623,0.000000,416688.705143,0.000000,
05145,101934.331161,0.000000,115139.509643,0.000000,124465.978157,0.000000,133018.170088,0.000000,140017.157529,0.000000,147017.488982,0.000000,
05147,7105.923339,0.000000,7064.868172,0.000000,7050.200554,0.000000,7044.984367,0.000000,7045.653521,0.000000,7050.170272,0.000000,
05149,27985.128569,0.000000,31050.948525,0.000000,33215.977009,0.000000,35201.126262,0.000000,36825.667817,0.000000,38450.468508,0.000000,
06001,2027992.220469,8208.536819,2301131.083795,18116.589165,2494008.792901,31521.839913,2670856.677386,79461.876415,2815576.775938,118828.121554,2960317.686219,166129.010940,
06003,1717.136783,0.000000,1999.169183,0.000000,2198.250877,0.000000,2380.742430,0.000000,2530.053701,0.000000,2679.364971,0.000000,
06005,51619.665292,0.000000,58831.291388,0.000000,63921.850985,0.000000,68588.197282,0.000000,72406.116980,0.000000,76224.036678,0.000000,
06007,308202.036955,0.000000,355098.505453,0.000000,388202.800150,0.000000,418548.935404,0.000000,443377.915536,0.000000,468207.151493,0.000000,
06009,64271.990895,0.000000,74177.457539,0.000000,81169.551640,0.000000,87578.971233,0.000000,92823.041809,0.000000,98067.112385,0.000000,
06011,27618.132862,0.000000,30855.992942,0.000000,33144.563456,0.000000,35244.178436,0.000000,36963.109461,0.000000,38682.875898,0.000000,
06013,1496379.891948,4645.535302,1734257.634825,9065.303606,1902178.051479,10807.113554,2056109.022643,13692.421057,2182054.924516,17298.050564,2308002.698893,21881.954401,
06015,38442.839940,45.146368,43658.596543,96.016708,47340.307087,130.283110,50715.208419,179.518465,53476.491327,2617.984224,56237.774235,3288.949351,
06017,262673.525427,0.000000,305589.153123,0.000000,335882.537380,0.000000,363651.472948,0.000000,386371.511140,0.000000,409091.549332,0.000000,
06019,1278978.886571,0.000000,1463057.747502,0.000000,1593059.405188,0.000000,1712264.465545,0.000000,1809818.124084,0.000000,1907389.200724,0.000000,
06021,36815.223353,0.000000,41428.104749,0.000000,44684.900633,0.000000,47670.675252,0.000000,50113.812252,0.000000,52557.131193,0.000000,
06023,179917.634384,2735.281244,203533.947677,5637.806122,220205.745528,8300.630527,235489.082043,11402.297789,247994.150245,13382.335343,260499.628525,15486.715824,
06025,229464.401689,0.000000,257959.602550,0.000000,278102.214734,0.000000,296582.595675,0.000000,311712.705554,0.000000,326850.456285,0.000000,
06027,24898.223896,0.000000,28240.843996,0.000000,30600.340537,0.000000,32763.212366,0.000000,34532.834772,0.000000,36302.457177,0.000000,
06029,1147595.282914,0.000000,1310186.770132,0.000000,1424987.511068,0.000000,1530239.086198,0.000000,1616364.614109,0.000000,1702498.448906,0.000000,
06031,199361.236362,0.000000,223764.556096,0.000000,241002.290766,0.000000,256810.347324,0.000000,269748.282812,0.000000,282689.385746,0.000000,
06033,93763.012583,0.000000,109160.689518,0.000000,120029.637942,0.000000,129992.840664,0.000000,138144.551982,0.000000,146296.263300,0.000000,
06035,43733.445036,0.000000,48119.238848,0.000000,51217.709037,0.000000,54059.499890,0.000000,56385.527121,0.000000,58712.282199,0.000000,
06037,13063720.349093,1281.598870,14777102.138878,5581.409372,15987135.814059,15241.850431,17096677.147527,22642.840606,18004692.525660,30075.760723,18912872.361102,39540.390228,
06039,206264.043085,0.000000,235295.104855,0.000000,255792.572329,0.000000,274584.776523,0.000000,289961.936211,0.000000,305340.439305,0.000000,
06041,356266.950141,22875.930780,411051.207319,43177.551283,449722.499052,51010.902940,485171.213243,60612.220255,514174.724980,73862.271141,543178.251148,81121.844551,
06043,25736.802550,0.000000,29572.038830,0.000000,32279.631931,0.000000,34761.809043,0.000000,36792.813686,0.000000,38823.923168,0.000000,
06045,120568.612428,28.210885,137921.885268,85.898080,150171.254331,121.222635,161399.842640,145.921143,170586.869437,251.907174,179773.896235,408.664569,
06047,351473.858247,0.000000,402089.049983,0.000000,437822.660074,0.000000,470581.522814,0.000000,497386.078406,0.000000,524192.087293,0.000000,
06049,11566.087427,0.000000,12595.231559,0.000000,13322.817332,0.000000,13990.428909,0.000000,14537.054587,0.000000,15083.992626,0.000000,
06051,21002.214611,0.000000,24435.526856,0.000000,26859.041381,0.000000,29080.596363,0.000000,30898.232257,0.000000,32715.868151,0.000000,
06053,584895.991727,879.202643,674439.990074,1631.072165,737654.399299,2253.288350,795604.963119,5525.305614,843021.502572,7016.295712,890439.964132,8913.315136,
06055,190443.561980,905.756239,218897.173823,2018.450298,238983.000050,2621.359341,257395.553004,3171.796191,272460.702752,3401.342897,287526.116817,3605.303206,
06057,141361.095051,0.000000,163961.872046,0.000000,179918.968813,0.000000,194548.421546,0.000000,206519.259607,0.000000,218491.111386,0.000000,
06059,4487438.986776,13774.111181,5268293.381367,43999.401436,5819491.726479,69418.744293,6324760.959095,137809.636627,6738165.531407,181233.963772,7151572.046399,232736.173793,
06061,489408.797592,0.000000,563960.873823,0.000000,616586.448010,0.000000,664826.899754,0.000000,704296.569491,0.000000,743766.404946,0.000000,
06063,26115.172709,0.000000,29404.076284,0.000000,31725.655278,0.000000,33853.769356,0.000000,35594.953602,0.000000,37336.137847,0.000000,
06065,3114473.295275,0.000000,3606563.621081,0.000000,3953940.439269,0.000000,4272380.229112,0.000000,4532928.563711,0.000000,4793482.153902,0.000000,
06067,2032830.480778,0.000000,2358759.293415,0.000000,2588854.383093,0.000000,2799791.070183,0.000000,2972385.460488,0.000000,3144987.587173,0.000000,
06069,77773.837229,0.000000,89515.468159,0.000000,97805.305402,0.000000,105405.273434,0.000000,111624.005903,0.000000,117843.192212,0.000000,
06071,2914212.850390,0.000000,3382362.623013,0.000000,3712842.509075,0.000000,4015794.778704,0.000000,4263672.315888,0.000000,4511555.746219,0.000000,
06073,4485764.377768,5367.420153,5218190.609547,10536.668155,5735230.189798,18874.871041,6209202.319669,24864.103374,6597009.339926,32292.393809,6984825.521134,55258.441384,
06075,933015.425143,295.601938,1000025.388906,1399.970098,1047350.166949,2840.499414,1090745.148028,6885.391272,1126258.646594,18404.110501,1161778.883195,33993.199525,
06077,941337.336059,0.000000,1077038.772512,0.000000,1172855.607061,0.000000,1260703.732166,0.000000,1332589.158084,0.000000,1404482.181159,0.000000,
